iso_code	continent	location	date	total_cases	total_deaths
IND	Asia	India	5/30/2020	181827	5185
IND	Asia	India	5/31/2020	190609	5408
IND	Asia	India	6/1/2020	198370	5608
IND	Asia	India	6/2/2020	207191	5829
IND	Asia	India	6/3/2020	216824	6088
IND	Asia	India	6/4/2020	226713	6363
IND	Asia	India	6/5/2020	236184	6649
IND	Asia	India	6/6/2020	246622	6946
IND	Asia	India	6/7/2020	257486	7207
IND	Asia	India	6/8/2020	265928	7473
IND	Asia	India	6/9/2020	276146	7750
IND	Asia	India	6/10/2020	286605	8102
IND	Asia	India	6/11/2020	297535	8498
IND	Asia	India	6/12/2020	308993	8884
IND	Asia	India	6/13/2020	320922	9195
IND	Asia	India	6/14/2020	332424	9520
IND	Asia	India	6/15/2020	343091	9900
IND	Asia	India	6/16/2020	354065	11903
IND	Asia	India	6/17/2020	366946	12237
IND	Asia	India	6/18/2020	380532	12573
IND	Asia	India	6/19/2020	395048	12948
IND	Asia	India	6/20/2020	410451	13254
IND	Asia	India	6/21/2020	425282	13699
IND	Asia	India	6/22/2020	440215	14011
IND	Asia	India	6/23/2020	456183	14476
IND	Asia	India	6/24/2020	473105	14894
IND	Asia	India	6/25/2020	490401	15301
IND	Asia	India	6/26/2020	508953	15685
IND	Asia	India	6/27/2020	528859	16095
IND	Asia	India	6/28/2020	548318	16475
IND	Asia	India	6/29/2020	566840	16893
IND	Asia	India	6/30/2020	585481	17400
IND	Asia	India	7/1/2020	604641	17834
IND	Asia	India	7/2/2020	625544	18213
IND	Asia	India	7/3/2020	648315	18655
IND	Asia	India	7/4/2020	673165	19268
IND	Asia	India	7/5/2020	697413	19693
IND	Asia	India	7/6/2020	719664	20159
IND	Asia	India	7/7/2020	742417	20642
IND	Asia	India	7/8/2020	767296	21129
IND	Asia	India	7/9/2020	793802	21604
IND	Asia	India	7/10/2020	820916	22123
IND	Asia	India	7/11/2020	849522	22673
IND	Asia	India	7/12/2020	878254	23174
IND	Asia	India	7/13/2020	906752	23727
IND	Asia	India	7/14/2020	936181	24309
IND	Asia	India	7/15/2020	968857	24914
IND	Asia	India	7/16/2020	1003832	25602
IND	Asia	India	7/17/2020	1039084	26273
IND	Asia	India	7/18/2020	1077781	26816
IND	Asia	India	7/19/2020	1118206	27497
IND	Asia	India	7/20/2020	1155338	28082
IND	Asia	India	7/21/2020	1193078	28732
IND	Asia	India	7/22/2020	1238798	29861
IND	Asia	India	7/23/2020	1288108	30601
IND	Asia	India	7/24/2020	1337024	31358
IND	Asia	India	7/25/2020	1385635	32060
IND	Asia	India	7/26/2020	1435616	32771
IND	Asia	India	7/27/2020	1480073	33408
IND	Asia	India	7/28/2020	1531669	34193
IND	Asia	India	7/29/2020	1581963	34955
IND	Asia	India	7/30/2020	1634746	35718
IND	Asia	India	7/31/2020	1695988	36511
IND	Asia	India	8/1/2020	1750723	37364
IND	Asia	India	8/2/2020	1803695	38135
IND	Asia	India	8/3/2020	1855745	38938
IND	Asia	India	8/4/2020	1908254	39795
IND	Asia	India	8/5/2020	1964536	40699
IND	Asia	India	8/6/2020	2027074	41585
IND	Asia	India	8/7/2020	2088611	42518
IND	Asia	India	8/8/2020	2153010	43379
IND	Asia	India	8/9/2020	2215074	44386
IND	Asia	India	8/10/2020	2268675	45257
IND	Asia	India	8/11/2020	2329638	46091
IND	Asia	India	8/12/2020	2396637	47033
IND	Asia	India	8/13/2020	2461190	48040
IND	Asia	India	8/14/2020	2525922	49036
IND	Asia	India	8/15/2020	2589952	49980
IND	Asia	India	8/16/2020	2647663	50921
IND	Asia	India	8/17/2020	2702681	51797
IND	Asia	India	8/18/2020	2767253	52888
IND	Asia	India	8/19/2020	2836925	53866
IND	Asia	India	8/20/2020	2905825	54849
IND	Asia	India	8/21/2020	2975701	55794
IND	Asia	India	8/22/2020	3044940	56706
IND	Asia	India	8/23/2020	3106348	57542
IND	Asia	India	8/24/2020	3167323	58390
IND	Asia	India	8/25/2020	3224547	59357
IND	Asia	India	8/26/2020	3310234	60472
IND	Asia	India	8/27/2020	3387500	61529
IND	Asia	India	8/28/2020	3463972	62550
IND	Asia	India	8/29/2020	3542733	63498
IND	Asia	India	8/30/2020	3621245	64469
IND	Asia	India	8/31/2020	3691166	65288
IND	Asia	India	9/1/2020	3769523	66333
IND	Asia	India	9/2/2020	3853406	67376
IND	Asia	India	9/3/2020	3936747	68472
IND	Asia	India	9/4/2020	4023179	69561
IND	Asia	India	9/5/2020	4113811	70626
IND	Asia	India	9/6/2020	4204613	71642
IND	Asia	India	9/7/2020	4280422	72775
IND	Asia	India	9/8/2020	4370128	73890
IND	Asia	India	9/9/2020	4465863	75062
IND	Asia	India	9/10/2020	4562414	76271
IND	Asia	India	9/11/2020	4659984	77472
IND	Asia	India	9/12/2020	4754356	78586
IND	Asia	India	9/13/2020	4846427	79722
IND	Asia	India	9/14/2020	4930236	80776
IND	Asia	India	9/15/2020	5020359	82066
IND	Asia	India	9/16/2020	5118253	83198
IND	Asia	India	9/17/2020	5214677	84372
IND	Asia	India	9/18/2020	5308014	85619
IND	Asia	India	9/19/2020	5400619	86752
IND	Asia	India	9/20/2020	5487580	87882
IND	Asia	India	9/21/2020	5562663	88935
IND	Asia	India	9/22/2020	5646010	90020
IND	Asia	India	9/23/2020	5732518	91149
